"0","str(tripcld6)"
"1","'data.frame':	"
"1",""
"1","426887"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EACB19130B0CDA4A"" ""8FED874C809DC021"" ""789F3C21E472CA96"" ""C9A388DAC6ABF313"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Western Ave & Leland Ave"" ""Clark St & Montrose Ave"" ""Broadway & Belmont Ave"" ""Clark St & Randolph St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","239 234 296 51 66 212 96 96 212 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Clark St & Leland Ave"" ""Southport Ave & Irving Park Rd"" ""Wilton Ave & Belmont Ave"" ""Fairbanks Ct & Grand Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","326 318 117 24 212 96 212 212 96 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""member"" ""member"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at_fix    "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at_fix      "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_duration     "
"1",""
"1",":"
"1"," 'difftime' num  "
"1",""
"1","451 223 171 529"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1"," chr "
"1",""
"1","""secs"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tuesday"" ""Thursday"" ""Thursday"" ""Monday"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# it's fine!"
